name;method;param
pleasant face wash;price_percent;0.16
luxurious toner;price_percent;-0.17
glamorous glue;price_percent;-0.05
stylish strawberry;remove;
magnificent toothpaste;price_abs;-2
delightful conditioner;price_percent;-0.02
gorgeous nail file;remove;
magnificent scaffolding;quantity_sub;-72
WD Blue HDD;available;False
marvelous screws;quantity_sub;-37
elegant pedicure set;quantity_add;121
Samsung 970 EVO SSD;quantity_add;2
Kingston Canvas Select Plus;available;False
luxurious saw;remove;
exquisite perfume;price_percent;-0.1
beautiful deodorant;available;True
beautiful cherry;available;False
elegant pineapple;price_abs;7
tasteful scaffolding;available;True
elegant facial cleanser;price_percent;-0.2
SteelSeries Arctis 7;quantity_add;1
exquisite baby shampoo;price_percent;-0.01
attractive guava;available;False
SteelSeries Arctis 7;price_percent;-0.04
HP LaserJet Pro;available;True
beautiful moustache wax;quantity_add;62
marvelous plum;price_percent;0.2
pleasant plumbing;price_abs;5
attractive nails;remove;
amazing bubble bath;price_abs;9
beautiful moustache wax;quantity_add;73
luxurious cherry;remove;
Canon PIXMA;price_abs;-6189
Brother DCP-T510W;quantity_add;4
marvelous screws;quantity_add;9
nice shampoo;quantity_sub;-71
refined shovel;quantity_sub;-76
beautiful level;quantity_sub;-116
pleasant night cream;remove;
elegant pedicure set;price_abs;-2
attractive plum;price_abs;-1
SteelSeries Arctis 7;quantity_sub;-2
tasteful saw;available;True
luxurious strawberry;price_abs;5
amazing doors;price_abs;15
refined tile;remove;
amazing tape measure;price_percent;-0.02
superb papaya;price_abs;15.411000000000001
SteelSeries Arctis 7;available;True
amazing bubble bath;price_abs;-12
beautiful tape measure;remove;
glamorous glue;price_abs;-3
gorgeous nail file;quantity_sub;-29
sublime insulation;quantity_sub;-136
sublime kiwifruit;remove;
magnificent scaffolding;available;True
sublime insulation;remove;
delightful bubble bath;quantity_sub;-19
pretty peach;quantity_add;104
refined cranberry;quantity_add;121
pretty boysenberry;quantity_sub;-8
sublime kiwifruit;quantity_add;85
HP LaserJet Pro;price_percent;0.12
luxurious cherry;price_percent;-0.05
magnificent toothpaste;quantity_sub;-40
magnificent scaffolding;price_percent;-0.13
EVGA 500B 80+ BRONZE;price_abs;-1045
tasteful moisturizer;price_abs;-1
marvelous windows;quantity_sub;-40
luxurious cherry;quantity_add;1
magnificent scaffolding;price_percent;0.2
delightful electrical;available;True
beautiful cherry;price_abs;11
Intel Core i5;quantity_sub;-2
elegant pedicure set;quantity_sub;-24
refined tile;available;False
amazing siding;remove;
sublime conditioner;remove;
sublime conditioner;quantity_sub;-78
elegant melon;available;True
NVIDIA GeForce GTX 1050;price_abs;-2081
HyperX DDR4 RAM;price_percent;0.12
Razer Variau;quantity_add;1
exquisite roofing;quantity_add;58
glamorous glue;price_abs;-8
beautiful deodorant;quantity_add;24
elegant makeup remover;quantity_sub;-114
WD Blue HDD;price_abs;3934
Logitech Wireless Keyboard;price_percent;-0.11
beautiful moustache wax;quantity_add;16
superb body wash;quantity_sub;-14
SteelSeries Arctis 7;available;True
marvelous hair mask;price_abs;3
attractive doors;available;True
luxurious cherry;remove;
elegant pedicure set;quantity_add;35
beautiful tape measure;remove;
marvelous screws;price_percent;-0.04
Samsung 970 EVO SSD;remove;
elegant wheelbarrow;available;True
EVGA 500B 80+ BRONZE;price_percent;0.14
SteelSeries Arctis 7;price_percent;0.02
Epson Expression Home XP;price_percent;-0.18
Samsung 970 EVO SSD;quantity_add;7
Brother DCP-T510W;quantity_sub;-4
Intel Core i5;quantity_sub;-6
EVGA 500B 80+ BRONZE;price_abs;-164
tasteful drywall;price_percent;0.0
pleasant cherry;available;True
pretty boysenberry;price_percent;0.17
nice cranberry;price_abs;-9
Corsair HS60;price_abs;4559
stylish blueberry;price_percent;0.03
Ricoh Aficio MP;price_percent;-0.03
nice shampoo;price_percent;-0.06
Canon PIXMA;remove;
stylish hair mask;remove;
luxurious cherry;quantity_add;56
marvelous plum;price_percent;0.06
Epson Expression Home XP;available;True
Ricoh Aficio MP;quantity_sub;-4
luxurious wallpaper;remove;
Brother DCP-T510W;quantity_sub;-3
luxurious paint;price_percent;-0.01
refined tile;price_abs;-4
elegant melon;available;True
exquisite baby shampoo;price_percent;0.05
delightful scaffolding;available;False
magnificent peach;price_abs;40.18300000000001
amazing ladder;quantity_add;54
exquisite baby shampoo;remove;
beautiful cherry;quantity_sub;-74
tasteful kiwifruit;available;False
marvelous hair mask;price_abs;-2
glamorous glue;price_percent;-0.15
sublime orange;remove;
magnificent scaffolding;remove;
Razer Variau;price_percent;0.17
elegant wheelbarrow;available;True
beautiful blueberry;available;True
sublime doors;remove;
superb deodorant;price_percent;-0.11
Samsung 970 EVO SSD;remove;
EVGA 500B 80+ BRONZE;price_percent;-0.03
WD Blue HDD;quantity_sub;-10
Canon PIXMA;price_abs;-2001
glamorous screws;available;True
delightful scaffolding;quantity_add;67
Razer Variau;price_abs;4241
tasteful drywall;price_abs;2
nice toothpaste;price_abs;-1
beautiful mango;available;False
tasteful orange;quantity_add;169
pleasant plumbing;price_abs;51.513000000000005
EVGA 500B 80+ BRONZE;price_percent;-0.15
HP LaserJet Pro;quantity_add;4
magnificent toothpaste;quantity_sub;-99
elegant wheelbarrow;quantity_add;36
EVGA 500B 80+ BRONZE;remove;
sublime orange;quantity_sub;-102
Samsung 970 EVO SSD;quantity_add;2
sublime doors;available;True
Epson Expression Home XP;remove;
superb body wash;available;False
delightful peach;quantity_sub;-60
Canon PIXMA;price_abs;10238
AMD Ryzen 5;price_percent;0.16
refined cranberry;price_percent;0.14
HyperX DDR4 RAM;price_percent;-0.07
SteelSeries Arctis 7;price_percent;0.0
exquisite perfume;available;False
elegant facial cleanser;remove;
Samsung 970 EVO SSD;quantity_sub;-9
stylish blueberry;remove;
luxurious boysenberry;available;True
elegant deodorant;price_percent;-0.17
luxurious wallpaper;price_percent;0.07
Epson Expression Home XP;price_percent;0.06
tasteful drywall;remove;
superb papaya;remove;
Samsung 970 EVO SSD;price_percent;-0.12
glamorous glue;quantity_add;109
beautiful tape measure;price_abs;82.87400000000001
Brother DCP-T510W;price_percent;-0.19
HP LaserJet Pro;quantity_sub;-3
refined tile;available;False
refined doors;quantity_add;15
magnificent scaffolding;available;True
luxurious saw;price_percent;-0.06
sublime orange;price_percent;0.03
attractive nails;available;True
EVGA 500B 80+ BRONZE;remove;
pleasant serum;price_percent;-0.13
nice shampoo;available;True
AMD Ryzen 5;available;True
amazing perfume;remove;
attractive plum;quantity_add;72
Samsung 970 EVO SSD;price_percent;0.15
magnificent hair mask;remove;
tasteful chisel;quantity_add;55
nice toothpaste;price_percent;0.07
marvelous windows;quantity_add;65
attractive kiwifruit;quantity_sub;-28
pretty boysenberry;available;False
Epson Expression Home XP;quantity_sub;-7
glamorous glue;available;False
Brother DCP-T510W;available;True
beautiful blackberry;quantity_sub;-3
Samsung 970 EVO SSD;quantity_add;7
Samsung 970 EVO SSD;price_percent;-0.1
Intel Core i5;price_abs;85004.70000000001
stylish raspberry;remove;
Logitech Wireless Keyboard;price_percent;-0.08
delightful scaffolding;price_percent;0.04
tasteful moisturizer;price_percent;0.2
glamorous screws;quantity_sub;-23
sublime insulation;quantity_sub;-149
gorgeous scaffolding;quantity_add;47
luxurious toner;remove;
amazing tape measure;price_percent;0.13
sublime orange;quantity_sub;-104
luxurious toner;available;True
exquisite moisturizer;quantity_sub;-1
EVGA 500B 80+ BRONZE;available;False
elegant deodorant;quantity_add;98
gorgeous nails;price_percent;0.09
elegant moustache wax;quantity_add;40
amazing ladder;price_abs;1
Corsair HS60;available;False
elegant melon;quantity_add;115
SteelSeries Arctis 7;price_percent;0.08
pleasant plumbing;quantity_sub;-28
gorgeous melon;available;True
NVIDIA GeForce GTX 1050;remove;
sublime insulation;price_percent;-0.06
luxurious wheelbarrow;available;False
exquisite perfume;remove;
Logitech Wireless Keyboard;price_abs;1208
luxurious baseboard;quantity_add;76
luxurious wheelbarrow;available;True
tasteful chisel;price_abs;7
amazing siding;available;False
EVGA 500B 80+ BRONZE;price_percent;0.14
luxurious strawberry;quantity_add;53
Canon PIXMA;price_abs;6225
luxurious paint;price_abs;16
Canon PIXMA;remove;
sublime electrical;price_abs;2
glamorous orange;price_percent;-0.09
stylish raspberry;quantity_add;39
marvelous wheelbarrow;price_abs;-2
Canon PIXMA;price_percent;0.2
beautiful shampoo;quantity_sub;-162
elegant pedicure set;price_abs;5
attractive nails;available;True
amazing doors;quantity_sub;-71
nice shampoo;quantity_add;100
EVGA 500B 80+ BRONZE;quantity_sub;-1
Canon PIXMA;price_abs;10737
luxurious boysenberry;price_percent;-0.19
pleasant nail file;available;True
pleasant plumbing;price_percent;0.14
elegant moustache wax;quantity_add;129
stylish shovel;price_percent;0.19
amazing siding;available;False
luxurious strawberry;quantity_add;1
pleasant plumbing;quantity_sub;-74
tasteful scaffolding;quantity_add;21
magnificent hair mask;remove;
exquisite roofing;price_abs;-10
tasteful chisel;remove;
attractive plum;price_abs;0
Samsung 970 EVO SSD;available;True
glamorous screws;quantity_add;3
amazing tape measure;price_abs;-4
sublime electrical;available;False
tasteful wheelbarrow;quantity_sub;-32
luxurious flooring;remove;
exquisite perfume;price_abs;6
Canon PIXMA;price_percent;0.06
luxurious cranberry;remove;
EVGA 500B 80+ BRONZE;price_abs;-3034
elegant cranberry;price_percent;-0.2
tasteful orange;available;True
amazing bubble bath;price_percent;-0.2
sublime insulation;price_percent;0.05
elegant deodorant;price_abs;-4
Canon PIXMA;remove;
tasteful drywall;price_percent;-0.14
EVGA 500B 80+ BRONZE;available;True
attractive nails;quantity_add;80
marvelous nail file;remove;
nice saw;quantity_add;111
refined doors;available;True
amazing tape measure;available;False
Kingston Canvas Select Plus;price_percent;0.06
magnificent toothpaste;price_percent;0.07
tasteful wheelbarrow;quantity_sub;-109
elegant moustache wax;quantity_add;100
Logitech Wireless Keyboard;price_percent;0.19
refined shampoo;price_percent;0.01
trendy trim;price_abs;2
tasteful saw;quantity_sub;-131
attractive windows;remove;
exquisite perfume;available;True
marvelous wheelbarrow;quantity_sub;-11
amazing tape measure;available;False
gorgeous exfoliator;price_abs;93.896
SteelSeries Arctis 7;price_abs;2720
attractive guava;remove;
NVIDIA GeForce GTX 1050;quantity_add;2
magnificent insulation;remove;
tasteful drywall;available;True
luxurious cranberry;price_percent;0.09
superb deodorant;remove;
amazing perfume;price_percent;0.15
HP LaserJet Pro;quantity_add;9
Logitech Wireless Keyboard;price_percent;-0.15
gorgeous nails;remove;
pleasant face wash;available;False
Kingston Canvas Select Plus;remove;
gorgeous nail file;available;False
trendy hammer;remove;
marvelous wheelbarrow;available;False
luxurious wheelbarrow;quantity_sub;-41
stylish hair mask;quantity_sub;-64
tasteful saw;price_abs;100.54000000000002
exquisite roofing;quantity_add;21
luxurious cranberry;price_percent;-0.1
Samsung 970 EVO SSD;available;False
delightful moisturizer;price_abs;-1
Logitech Wireless Keyboard;quantity_sub;-1
stylish shovel;price_abs;1
beautiful moustache wax;price_percent;0.1
Samsung 970 EVO SSD;remove;
beautiful blackberry;remove;
delightful peach;available;False
marvelous wheelbarrow;price_percent;0.14
luxurious toothpaste;quantity_sub;-134
HyperX DDR4 RAM;available;True
magnificent hair mask;remove;
sublime conditioner;remove;
magnificent peach;price_percent;0.08
marvelous wheelbarrow;price_abs;3
Intel Core i5;price_percent;-0.09
delightful electrical;remove;
amazing perfume;quantity_sub;-90
refined shampoo;price_percent;0.0
exquisite trim;price_abs;62.502
elegant pineapple;available;True
amazing tape measure;quantity_sub;-50
nice saw;quantity_sub;-139
gorgeous scaffolding;quantity_add;4
EVGA 500B 80+ BRONZE;price_abs;-2535
marvelous windows;price_percent;0.1
delightful peach;quantity_sub;-20
beautiful flooring;quantity_add;114
magnificent peach;available;False
HP LaserJet Pro;price_abs;-3546
pretty plum;remove;
sublime insulation;price_percent;0.1
Canon PIXMA;price_percent;0.13
luxurious cranberry;price_abs;-15
elegant pedicure set;available;False
superb glue;quantity_add;98
trendy trim;quantity_sub;-30
refined tile;quantity_sub;-95
elegant pedicure set;remove;
luxurious cherry;price_abs;100.19900000000001
tasteful orange;price_abs;2
elegant facial cleanser;quantity_sub;-63
luxurious boysenberry;quantity_sub;-50
Intel Core i5;quantity_add;3
tasteful chisel;available;True
refined shampoo;price_abs;-1
Intel Core i5;price_abs;5886
pretty peach;price_percent;-0.03
beautiful glue;price_percent;0.04
luxurious paint;quantity_add;46
magnificent hair mask;quantity_sub;-39
exquisite perfume;quantity_add;67
AMD Ryzen 5;available;True
tasteful saw;quantity_sub;-58
pretty peach;remove;
Logitech Wireless Keyboard;price_percent;-0.06
beautiful cherry;available;True
refined shampoo;remove;
amazing siding;remove;
magnificent peach;price_percent;-0.12
exquisite baby shampoo;quantity_sub;-79
elegant makeup remover;price_percent;0.15
SteelSeries Arctis 7;price_abs;-2152
stylish blueberry;remove;
sublime electrical;available;True
sublime doors;price_abs;-1
pretty peach;price_percent;0.07
tasteful scaffolding;price_abs;12
AMD Ryzen 5;price_percent;0.01
sublime kiwifruit;quantity_sub;-64
marvelous body wash;available;True
nice cranberry;remove;
Epson Expression Home XP;remove;
beautiful guava;quantity_add;67
delightful blackberry;quantity_sub;-57
Samsung 970 EVO SSD;price_abs;42462.200000000004
elegant makeup remover;quantity_add;15
attractive guava;quantity_sub;-70
exquisite baby shampoo;quantity_add;102
refined cranberry;price_abs;5
amazing siding;price_percent;-0.11
Samsung 970 EVO SSD;remove;
luxurious wallpaper;remove;
amazing tape measure;available;True
Epson Expression Home XP;quantity_add;5
AMD Ryzen 5;quantity_add;7
amazing doors;quantity_add;8
tasteful orange;available;False
Logitech Wireless Keyboard;quantity_sub;-2
elegant facial cleanser;available;False
AMD Ryzen 5;price_abs;-7638
attractive kiwifruit;available;False
WD Blue HDD;quantity_add;3
superb glue;price_percent;0.04
SteelSeries Arctis 7;quantity_add;2
attractive guava;price_percent;-0.03
amazing bubble bath;quantity_add;59
superb body wash;quantity_sub;-54
superb body wash;remove;
gorgeous scaffolding;quantity_add;26
beautiful deodorant;available;True
delightful conditioner;price_abs;-3
sublime orange;price_abs;-1
Canon PIXMA;price_percent;-0.03
WD Blue HDD;price_abs;-1427
tasteful orange;remove;
HP LaserJet Pro;available;True
marvelous wheelbarrow;price_percent;0.17
trendy trim;quantity_add;26
superb glue;remove;
pleasant nail file;price_abs;1
Logitech Wireless Keyboard;remove;
elegant facial cleanser;quantity_sub;-161
refined tile;quantity_add;129
exquisite eye cream;remove;
magnificent toothpaste;quantity_sub;-61
sublime blackberry;quantity_sub;-58
Epson Expression Home XP;available;False
amazing siding;available;True
Brother DCP-T510W;quantity_add;1
luxurious boysenberry;quantity_add;92
Logitech Wireless Keyboard;price_abs;-6802
EVGA 500B 80+ BRONZE;quantity_sub;-4
EVGA 500B 80+ BRONZE;price_abs;4195
refined cranberry;quantity_sub;-137
pleasant plumbing;remove;
Samsung 970 EVO SSD;price_percent;-0.15
delightful conditioner;quantity_sub;-102
amazing bubble bath;price_percent;-0.17
tasteful saw;remove;
exquisite roofing;price_abs;9
superb glue;price_percent;-0.18
Logitech Wireless Keyboard;price_abs;10868
pleasant face wash;quantity_add;172
nice cranberry;quantity_sub;-87
marvelous hair mask;price_percent;0.09
Samsung 970 EVO SSD;available;True
tasteful kiwifruit;remove;
sublime orange;quantity_sub;-127
marvelous plum;available;False
luxurious baseboard;price_percent;0.07
elegant pedicure set;price_percent;0.15
trendy blackberry;remove;
attractive nails;remove;
superb trim;price_abs;4
Intel Core i5;remove;
marvelous nail file;price_percent;-0.17
Corsair HS60;price_percent;-0.1
exquisite trim;remove;
stylish strawberry;price_abs;16
exquisite perfume;available;False
luxurious strawberry;price_percent;0.06
gorgeous melon;quantity_add;39
sublime conditioner;remove;
delightful moisturizer;remove;
tasteful orange;price_abs;-5
beautiful guava;quantity_add;70
marvelous plum;quantity_add;47
beautiful tape measure;available;False
luxurious wallpaper;remove;
stylish shovel;price_percent;0.1
sublime electrical;quantity_add;54
refined shampoo;quantity_add;103
exquisite perfume;price_abs;-6
exquisite trim;price_percent;0.13
sublime conditioner;remove;
Samsung 970 EVO SSD;quantity_add;3
refined shampoo;quantity_sub;-119
SteelSeries Arctis 7;quantity_add;6
sublime conditioner;quantity_sub;-74
amazing siding;remove;
stylish blueberry;price_percent;0.14
exquisite trim;price_percent;-0.2
elegant moustache wax;quantity_add;51
pleasant plumbing;quantity_sub;-36
refined shampoo;quantity_sub;-80
EVGA 500B 80+ BRONZE;remove;
Samsung 970 EVO SSD;price_percent;-0.02
tasteful chisel;remove;
trendy trim;price_percent;-0.16
exquisite eye cream;quantity_add;28
attractive doors;price_percent;-0.13
Epson Expression Home XP;price_percent;-0.2
luxurious strawberry;price_abs;-5
Razer Variau;quantity_add;2
elegant pedicure set;quantity_sub;-130
delightful moisturizer;remove;
Epson Expression Home XP;price_percent;0.18
superb deodorant;price_abs;8
Logitech Wireless Keyboard;price_abs;5647
elegant pineapple;quantity_sub;-48
HyperX DDR4 RAM;available;False
luxurious toner;available;True
amazing tape measure;price_abs;29.524
HP LaserJet Pro;price_percent;0.16
luxurious strawberry;remove;
elegant cranberry;price_percent;-0.13
refined doors;remove;
beautiful blackberry;price_abs;-13
luxurious cranberry;quantity_add;49
tasteful screws;available;True
magnificent toothpaste;price_abs;6
marvelous nail file;remove;
Kingston Canvas Select Plus;quantity_add;2
refined shovel;price_abs;-4
EVGA 500B 80+ BRONZE;quantity_add;2
SteelSeries Arctis 7;quantity_sub;-2
gorgeous facial cleanser;quantity_sub;-79
exquisite perfume;quantity_add;94
trendy hammer;price_percent;0.15
delightful electrical;quantity_add;69
sublime kiwifruit;available;True
marvelous wheelbarrow;remove;
delightful scaffolding;quantity_sub;-66
elegant facial cleanser;remove;
sublime kiwifruit;available;True
tasteful strawberry;price_abs;2
nice saw;quantity_sub;-147
tasteful orange;remove;
Epson Expression Home XP;price_percent;-0.08
pretty boysenberry;price_percent;0.09
Intel Core i5;quantity_add;1
superb glue;price_abs;14
Samsung 970 EVO SSD;price_percent;-0.19
gorgeous nail file;price_percent;0.08
beautiful shampoo;price_abs;-2
attractive kiwifruit;price_percent;-0.01
sublime electrical;price_percent;-0.19
WD Blue HDD;price_percent;-0.02
pleasant face wash;quantity_sub;-173
tasteful strawberry;price_abs;21.978
Razer Variau;quantity_add;6
luxurious wallpaper;available;True
tasteful scaffolding;remove;
HP LaserJet Pro;quantity_add;7
tasteful moisturizer;quantity_sub;-5
amazing bubble bath;quantity_sub;-28
pretty boysenberry;quantity_sub;-33
beautiful level;quantity_sub;-66
pleasant plumbing;available;True
refined cranberry;price_percent;0.14
superb papaya;quantity_sub;-17
pretty peach;price_percent;0.15
Canon PIXMA;available;True
refined shampoo;price_abs;-12
refined tile;price_abs;-8
trendy hammer;quantity_sub;-56
superb glue;remove;
Canon PIXMA;price_abs;64290.600000000006
beautiful mango;remove;
pretty plum;remove;
refined shampoo;price_percent;0.18
tasteful moisturizer;quantity_add;38
elegant pedicure set;available;False
magnificent peach;remove;
tasteful scaffolding;quantity_sub;-177
luxurious flooring;price_abs;-1
marvelous wheelbarrow;price_abs;-3
exquisite perfume;price_percent;-0.06
marvelous screws;price_percent;0.07
attractive doors;available;False
sublime electrical;quantity_sub;-157
elegant makeup remover;available;True
Ricoh Aficio MP;available;True
elegant melon;remove;
Samsung 970 EVO SSD;quantity_add;6
beautiful blackberry;price_abs;-4
amazing bubble bath;quantity_sub;-81
elegant pedicure set;quantity_add;113
beautiful blueberry;remove;
magnificent peach;remove;
beautiful shampoo;price_abs;11
elegant pineapple;price_abs;0
refined shampoo;price_abs;11
delightful cranberry;remove;
NVIDIA GeForce GTX 1050;quantity_add;2
trendy nails;available;True
Ricoh Aficio MP;remove;
Samsung 970 EVO SSD;remove;
marvelous nail file;price_abs;9
pleasant nail file;price_abs;87.58200000000001
sublime blackberry;remove;
sublime doors;quantity_add;138
SteelSeries Arctis 7;price_percent;0.07
sublime plum;remove;
stylish shovel;quantity_sub;-152
Brother DCP-T510W;remove;
EVGA 500B 80+ BRONZE;quantity_sub;-5
luxurious wheelbarrow;remove;
HP LaserJet Pro;quantity_add;2
beautiful deodorant;available;False
elegant melon;quantity_sub;-136
elegant wheelbarrow;quantity_sub;-78
tasteful orange;price_percent;-0.09
superb trim;remove;
attractive nails;available;False
SteelSeries Arctis 7;available;False
Canon PIXMA;price_percent;0.07
Razer Variau;remove;
exquisite baby shampoo;price_percent;-0.05
Samsung 970 EVO SSD;available;True
Intel Core i5;available;False
EVGA 500B 80+ BRONZE;quantity_add;9
exquisite baby shampoo;available;True
Brother DCP-T510W;remove;
luxurious cranberry;available;True
exquisite moisturizer;available;False
marvelous body wash;quantity_sub;-21
exquisite perfume;price_abs;7
beautiful shampoo;quantity_add;136
EVGA 500B 80+ BRONZE;price_abs;81384.6
marvelous plumbing;remove;
EVGA 500B 80+ BRONZE;remove;
exquisite trim;available;True
amazing perfume;remove;
Canon PIXMA;quantity_add;6
exquisite roofing;price_percent;-0.1
refined tile;quantity_sub;-13
pleasant nail file;quantity_add;33
luxurious boysenberry;price_abs;4
pleasant face wash;quantity_sub;-16
stylish moustache wax;price_percent;-0.2
magnificent peach;available;False
tasteful drywall;remove;
Canon PIXMA;quantity_add;1
exquisite roofing;price_abs;-8
Kingston Canvas Select Plus;quantity_add;2
Epson Expression Home XP;available;False
EVGA 500B 80+ BRONZE;price_abs;-12812
beautiful flooring;available;False
Epson Expression Home XP;price_percent;-0.13
tasteful orange;price_percent;0.19
HyperX DDR4 RAM;price_percent;0.14
delightful cherry;remove;
luxurious paint;available;True
Brother DCP-T510W;price_percent;0.01
attractive guava;available;False
delightful electrical;remove;
attractive guava;price_abs;0
exquisite baby shampoo;price_percent;0.0
EVGA 500B 80+ BRONZE;price_percent;-0.17
Samsung 970 EVO SSD;quantity_sub;-8
elegant electrical;available;False
superb glue;available;True
HyperX DDR4 RAM;remove;
exquisite moisturizer;quantity_add;45
stylish strawberry;price_percent;-0.08
magnificent peach;remove;
tasteful wheelbarrow;price_percent;0.15
gorgeous peach;quantity_sub;-108
superb deodorant;remove;
marvelous windows;quantity_sub;-49
Canon PIXMA;quantity_add;2
amazing siding;remove;
beautiful deodorant;quantity_add;25
amazing siding;price_percent;0.14
tasteful orange;price_abs;4
superb trim;price_percent;0.0
glamorous screws;price_abs;4
luxurious saw;available;True
attractive guava;quantity_add;101
elegant deodorant;available;True
attractive windows;price_percent;0.17
elegant facial cleanser;remove;
luxurious flooring;available;False
exquisite roofing;quantity_add;84
SteelSeries Arctis 7;quantity_add;8
sublime blackberry;price_percent;-0.15
gorgeous facial cleanser;price_abs;14
Intel Core i5;remove;
marvelous nail file;quantity_sub;-103
beautiful shampoo;remove;
sublime orange;price_percent;0.1
WD Blue HDD;quantity_add;2
beautiful deodorant;remove;
beautiful mango;quantity_add;105
Samsung 970 EVO SSD;available;True
tasteful screws;quantity_sub;-101
delightful moisturizer;quantity_add;92
luxurious baseboard;quantity_sub;-50
EVGA 500B 80+ BRONZE;price_abs;3038
Logitech Wireless Keyboard;available;True
Epson Expression Home XP;quantity_add;5
exquisite moisturizer;price_percent;-0.16
exquisite roofing;price_abs;-7
gorgeous nail file;price_abs;-17
glamorous glue;price_abs;8
stylish blueberry;available;False
HyperX DDR4 RAM;quantity_add;6
stylish moustache wax;quantity_add;98
magnificent deodorant;quantity_sub;-110
marvelous windows;available;False
exquisite moisturizer;price_abs;-1
Epson Expression Home XP;quantity_add;2
Epson Expression Home XP;price_percent;-0.11
EVGA 500B 80+ BRONZE;quantity_sub;-4
Epson Expression Home XP;price_percent;0.11
elegant cranberry;quantity_sub;-25
pleasant face wash;quantity_sub;-29
NVIDIA GeForce GTX 1050;available;True
gorgeous nails;price_abs;5
Corsair HS60;available;True
SteelSeries Arctis 7;quantity_add;5
magnificent lip balm;price_abs;3
beautiful mango;available;False
Epson Expression Home XP;available;True
marvelous body wash;available;True
nice shampoo;quantity_add;94
superb body wash;available;False
luxurious saw;remove;
exquisite eye cream;quantity_add;103
pretty level;available;True
elegant pineapple;price_abs;10
exquisite glue;remove;
refined doors;remove;
stylish strawberry;remove;
superb deodorant;price_abs;10
luxurious cherry;price_percent;0.12
sublime plum;quantity_add;27
NVIDIA GeForce GTX 1050;price_abs;-1301
attractive plum;quantity_sub;-96
marvelous plum;quantity_sub;-76
luxurious boysenberry;available;False
beautiful guava;price_abs;4
delightful peach;remove;
Samsung 970 EVO SSD;price_percent;0.11
Samsung 970 EVO SSD;remove;
exquisite glue;quantity_add;78
gorgeous facial cleanser;price_percent;0.18
tasteful moisturizer;quantity_add;160
elegant melon;remove;
EVGA 500B 80+ BRONZE;available;False
tasteful scaffolding;quantity_sub;-48
Epson Expression Home XP;quantity_add;8
sublime insulation;available;False
amazing ladder;available;True
Logitech Wireless Keyboard;price_abs;-2008
tasteful chisel;quantity_add;70
attractive nails;quantity_add;4
sublime blackberry;remove;
beautiful flooring;quantity_sub;-112
elegant facial cleanser;price_abs;0
magnificent toothpaste;price_percent;0.08
Razer Variau;remove;
beautiful mango;quantity_add;38
Epson Expression Home XP;available;True
exquisite perfume;quantity_add;92
EVGA 500B 80+ BRONZE;remove;
Epson Expression Home XP;remove;
Samsung 970 EVO SSD;quantity_add;7
